date,time,player_count,title,releasedate,developer,publisher,category
9/21/2023,15:57,7525,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,15:58,7525,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,15:59,7525,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:00,7525,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:01,7525,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:02,7510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:03,7510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:04,7510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:05,7510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:06,7510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:07,7563,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:08,7563,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:09,7563,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:10,7563,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:11,7563,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:12,7584,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:13,7584,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:14,7584,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:15,7584,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:16,7584,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:17,7565,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:18,7565,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:19,7565,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:20,7565,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:21,7565,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:22,7576,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:23,7576,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:24,7576,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:25,7576,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:26,7576,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:27,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:28,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:29,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:30,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:31,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:32,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:33,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:34,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:35,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:36,7581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:37,7599,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:38,7599,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:39,7599,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:40,7599,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:41,7599,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:42,7720,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:43,7720,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:44,7720,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:45,7720,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:46,7720,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:47,7662,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:48,7662,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:49,7662,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:50,7662,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:51,7662,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:52,7659,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:53,7659,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:54,7659,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:55,7659,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:56,7659,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:57,7693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:58,7693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,16:59,7693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:00,7693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:01,7693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:02,7789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:03,7789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:04,7789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:05,7789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:06,7789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:07,7797,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:08,7797,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:09,7797,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:10,7797,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:11,7797,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:12,7880,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:13,7880,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:14,7880,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:15,7880,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:16,7880,Counter-Strike,11/1/2000,Valve,Valve,top_1000
